,filename,Reentrancy,Integer_Overflow_Underflow,Access_Control,Timestamp_Dependence,Transaction_Ordering_Dependence_Front_Running,tx_origin,Unchecked_Low_Level_Calls
702,CodeSmell_OriginalFiles/5/0xf48d72e5a2419c0c6f5822854b7bb7bf135d1623.sol,0,0,0,0,0,0,0
703,CodeSmell_OriginalFiles/5/0xf5056ed34e0c233f5a37b830533610a853296388.sol,0,0,0,0,0,0,0
704,CodeSmell_OriginalFiles/5/0xf603c4161c388b77249486f9cb6f1741abda6a9b.sol,0,0,0,0,0,0,0
705,CodeSmell_OriginalFiles/5/0xf665069a0ee102ceadbd80690814473dbdd56ac8.sol,0,0,0,0,0,0,0
706,CodeSmell_OriginalFiles/5/0xf69cD472e4EfB38aa320470422C133Ff546B16CC.sol,0,0,0,0,1,0,0
707,CodeSmell_OriginalFiles/5/0xf7bc84a0e505cd424ce7706a67046271ace20ec8.sol,0,0,0,0,0,0,0
708,CodeSmell_OriginalFiles/5/0xfaaad14ff8d00e28959094dd8cf90b6dcd7f5a3e.sol,0,0,0,0,0,0,0
709,CodeSmell_OriginalFiles/5/0xfb2a61c6da801aca637e0a8fb459ce22f5c241f9.sol,0,0,0,0,0,0,0
710,CodeSmell_OriginalFiles/5/0xfb950d858dab0594f4cffb77201215ee46d8b304.sol,1,0,0,0,1,0,0
711,CodeSmell_OriginalFiles/5/0xfc5c6c8015962e7035f3bdc5fe7ec94bedc77833.sol,0,0,0,0,0,0,0
712,CodeSmell_OriginalFiles/5/0xfc668AE14b0F7702c04b105448fE733D96C558DF.sol,0,0,0,0,0,0,0
713,CodeSmell_OriginalFiles/6/0x01bd70a0cc118bca4c70624286488e8f3d78a10f.sol,0,0,0,0,0,0,0
714,CodeSmell_OriginalFiles/6/0x01d5d0108589f3c52fcce6e65503bb6515e66698.sol,1,1,0,0,1,0,0
715,CodeSmell_OriginalFiles/6/0x05d379b48A8622ae4018309E116420Db4a38A225.sol,0,0,0,0,0,0,0
716,CodeSmell_OriginalFiles/6/0x0E915b35cC269b2DfC8BbD8E4A88Ed4884a53EfC.sol,1,1,0,0,0,0,0
717,CodeSmell_OriginalFiles/6/0x0F4caFDCE3737601C598BcFD4Bbd69F75786bA40.sol,0,0,0,0,0,0,0
718,CodeSmell_OriginalFiles/6/0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3.sol,0,0,0,0,0,0,0
719,CodeSmell_OriginalFiles/6/0x0b6bc31fe6839ec3b8cfc98819cec7fa64158a8f.sol,1,1,0,0,0,0,0
720,CodeSmell_OriginalFiles/6/0x0b9e9c56ec900fbea85546444458d3c31ab60572.sol,0,0,0,0,0,0,0
721,CodeSmell_OriginalFiles/6/0x0dE2aD05856f8F5bfD8284D540a5d8C3AEc4dC9A.sol,0,0,0,0,0,0,0
722,CodeSmell_OriginalFiles/6/0x0dcfdb9f5496ed7f62dd0ac019c7daf184a66aef.sol,1,0,0,0,1,0,0
723,CodeSmell_OriginalFiles/6/0x0f598112679b78e17a4a9febc83703710d33489c.sol,0,0,0,0,0,0,0
724,CodeSmell_OriginalFiles/6/0x0f5d2fb29fb7d3cfee444a200298f468908cc942.sol,0,0,0,0,0,0,0
725,CodeSmell_OriginalFiles/6/0x1b8f71e4eec8df98598bbc3093cafeb57c7109ae.sol,0,0,0,0,0,0,0
726,CodeSmell_OriginalFiles/6/0x1bb28e79f2482df6bf60efc7a33365703bcf1536.sol,0,0,0,0,0,0,0
727,CodeSmell_OriginalFiles/6/0x1c02ce498dc6d0d6ef05a253e021258b07eeba91.sol,0,0,0,0,0,0,0
728,CodeSmell_OriginalFiles/6/0x1cE7AE555139c5EF5A57CC8d814a867ee6Ee33D8.sol,0,0,0,0,1,0,0
729,CodeSmell_OriginalFiles/6/0x1cf6949F4B661018B3195f3FF98effe12f587263.sol,0,0,0,0,0,0,0
730,CodeSmell_OriginalFiles/6/0x1d840cb510f084e6154c85d14d98cdc8f7a3b4d5.sol,0,0,0,0,0,0,0
731,CodeSmell_OriginalFiles/6/0x1de2bfa2dfbca3af3848bfd9089ff84f447366f4.sol,0,0,0,0,0,0,0
732,CodeSmell_OriginalFiles/6/0x1de4b791c6c7230dffb6d1ecce8eef1ed7f631f9.sol,0,0,0,0,0,0,0
733,CodeSmell_OriginalFiles/6/0x1e025340d6f75a2a4ef81139049cfbf976782eeb.sol,0,0,0,0,0,0,0
734,CodeSmell_OriginalFiles/6/0x1e2fbe6be9eb39fc894d38be976111f332172d83.sol,0,0,0,0,0,0,0
735,CodeSmell_OriginalFiles/6/0x1f31d1168efe4bd22d00d31fc425e5bcb54c75e7.sol,0,1,0,0,0,0,0
736,CodeSmell_OriginalFiles/6/0x1f88888732d0943bb49f7573a8848814ff0a4090.sol,0,0,0,0,0,0,0
737,CodeSmell_OriginalFiles/6/0x1fc7bd85293f3982f40d52698df8d26be89360d6.sol,1,1,0,0,1,0,0
738,CodeSmell_OriginalFiles/6/0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208.sol,1,0,0,0,0,0,0
739,CodeSmell_OriginalFiles/6/0x2af47a65da8cd66729b4209c22017d6a5c2d2400.sol,1,0,0,0,0,0,0
740,CodeSmell_OriginalFiles/6/0x2c1180e2818069e5a9f911e636fb8f3db5106a9f.sol,0,0,0,0,0,0,0
741,CodeSmell_OriginalFiles/6/0x2c3cc0f8dede2eccae43380ecf29b61fa6d10dca.sol,0,0,0,0,0,0,0
742,CodeSmell_OriginalFiles/6/0x2c6c596cfd4c2c3b039db90fd3c8acb564e13251.sol,0,0,0,0,0,0,0
743,CodeSmell_OriginalFiles/6/0x2ce4f2b9b3261cd95229d80dfc785d2edb4cfd1a.sol,0,0,0,0,0,0,0
744,CodeSmell_OriginalFiles/6/0x2e2e617e4625c6a30a3290dde5b689212ff061e8.sol,1,0,0,0,1,0,0
745,CodeSmell_OriginalFiles/6/0x2eefe55e7fd4546ce3451430aa4fdced0c4efe85.sol,0,0,0,0,0,0,0
746,CodeSmell_OriginalFiles/6/0x3aaa175924a77ee4b40606f714b727331e430ece.sol,0,0,0,0,0,0,0
747,CodeSmell_OriginalFiles/6/0x3ad158c1d0ba24eb86e4bc49a7944f08941ca7bc.sol,0,0,0,0,0,0,0
748,CodeSmell_OriginalFiles/6/0x3b5F11dBaC1476af17957C6e5991F21c826743dd.sol,0,0,0,0,0,0,0
749,CodeSmell_OriginalFiles/6/0x3b95e7496f55ecfd4d6db009879e3a8ce684940b.sol,0,0,0,0,0,0,0
750,CodeSmell_OriginalFiles/6/0x3bb62bada8f9921dcf0b1be5d2c972d69c064d84.sol,0,0,0,0,0,0,0
751,CodeSmell_OriginalFiles/6/0x3c7767011C443EfeF2187cf1F2a4c02062da3998.sol,0,0,0,0,0,0,0
752,CodeSmell_OriginalFiles/6/0x3cfc5c7fa8db91de8efd633998097f8e96eff043.sol,0,0,0,0,0,0,0
753,CodeSmell_OriginalFiles/6/0x3eb21f4678b352fcd8facf06b642c6720e04961b.sol,0,0,0,0,0,0,0
754,CodeSmell_OriginalFiles/6/0x3efb2bbdf798c5f9fe0dd932846fa1b031eac1fe.sol,0,0,0,0,0,0,0
755,CodeSmell_OriginalFiles/6/0x3f0a24a07b2d729a02640deb1d27cd00da72b799.sol,0,0,0,0,0,0,0
756,CodeSmell_OriginalFiles/6/0x4a412fe6e60949016457897f9170bb00078b89a3.sol,0,0,0,0,0,0,0
757,CodeSmell_OriginalFiles/6/0x4c1603e0834871ec3bab21d8db26de88db36bf9e.sol,0,0,0,0,0,0,0
758,CodeSmell_OriginalFiles/6/0x4d09c5e758ca68be27240f29fb681e5a5341ca98.sol,0,0,0,0,0,0,0
759,CodeSmell_OriginalFiles/6/0x4ddaf983302f451a5a6dc95af102335bf280d9a7.sol,0,0,0,0,0,0,0
760,CodeSmell_OriginalFiles/6/0x4e646a576917a6a47d5b0896c3e207693870869d.sol,0,0,0,0,0,0,0
761,CodeSmell_OriginalFiles/6/0x4f232a41b26bf07c37240f0cb3bde5727074a0f6.sol,0,0,0,0,0,0,0
762,CodeSmell_OriginalFiles/6/0xfcc5b18f1f51956e0abb411e7b86c76586ab4ef9.sol,0,0,0,0,0,0,0
763,CodeSmell_OriginalFiles/6/0xfd26d4fedea09da1bb2c4e410c747dda72fdb506.sol,0,0,0,0,0,0,0
764,CodeSmell_OriginalFiles/6/0xfd743691ac893000f29c893ba21ed46f465c4de4.sol,0,0,0,0,0,0,0
765,CodeSmell_OriginalFiles/6/0xfdf4411669fc6e8951a6ae987307d7582fda7a05.sol,0,0,0,0,0,0,0
766,CodeSmell_OriginalFiles/6/0xfe211f86be5de898c9ebffe2c2b1d49ee8460b7f.sol,1,0,0,0,0,0,0
767,CodeSmell_OriginalFiles/6/0xfea61dbc3b9882efcd139a5e28b32234b9c76aea.sol,1,1,0,0,1,1,0
768,CodeSmell_OriginalFiles/7/0x0214d7faA8145bDdb0fb4977980cE26AA1f95cEE.sol,0,0,0,0,0,0,0
769,CodeSmell_OriginalFiles/7/0x035a401972f228b58dcae76bf318b54ed036d680.sol,0,0,0,0,0,0,0
770,CodeSmell_OriginalFiles/7/0x040d11c850fb167cddb1e4d308fe9062fddaebd1.sol,0,0,0,0,0,0,0
771,CodeSmell_OriginalFiles/7/0x060e1e5ca588561431822e296aeab1fdecc893dc.sol,0,0,0,0,0,0,0
772,CodeSmell_OriginalFiles/7/0x06Ee3390532f493B4C3a41aA6E396ec750C038d7.sol,0,0,0,0,0,0,0
773,CodeSmell_OriginalFiles/7/0x075a5d77E17502ABa0388746aA229BB33682f521.sol,0,0,0,0,0,0,0
774,CodeSmell_OriginalFiles/7/0x08fca9bfaed36c29ee3435206158f13dedf4a859.sol,0,0,0,0,0,0,0
775,CodeSmell_OriginalFiles/7/0x090fC358FA1a992C083590c7dd33Ad5208A02e9d.sol,0,0,0,0,0,0,0
776,CodeSmell_OriginalFiles/7/0x092d3374f942bb4a99ce64f37fa7e661fdd1e74c.sol,0,0,0,0,0,0,0
777,CodeSmell_OriginalFiles/7/0x103c2c150a2dbcc277ee084c59881978060c8c22.sol,0,0,0,0,0,0,0
778,CodeSmell_OriginalFiles/7/0x10b7d09dca7f9c6d33a9aeef5bf2bb5ce3ec1550.sol,1,1,0,0,1,0,0
779,CodeSmell_OriginalFiles/7/0x10e32d84d8bd44b68e99c6fe147ef2ba63e6ae22.sol,0,0,0,0,0,0,0
780,CodeSmell_OriginalFiles/7/0x11d4ec0991951b5ea20a1f3bf0c9e36e054b1e55.sol,0,0,0,0,0,0,0
781,CodeSmell_OriginalFiles/7/0x129acbb3ad1a3ad13fec0fc7ca26811a487e14c9.sol,0,0,0,0,0,0,0
782,CodeSmell_OriginalFiles/7/0x12b58582694d1f854ce2a947b27be598569fbc92.sol,0,0,0,0,0,0,0
783,CodeSmell_OriginalFiles/7/0x13ce614e9d7ce609dedba1b42ba2163426ba5ace.sol,0,0,0,0,0,0,0
784,CodeSmell_OriginalFiles/7/0x13ea82d5e1a811f55bda9c86fdd6195a6bd23aed.sol,0,0,0,0,0,0,0
785,CodeSmell_OriginalFiles/7/0x14a3f4795076c0ae67c2aa9efc10e58427a00dff.sol,0,0,0,0,0,0,0
786,CodeSmell_OriginalFiles/7/0x14c6c5b52827b9fffef52e08ee2479498e5c9cf3.sol,0,0,0,0,0,0,0
787,CodeSmell_OriginalFiles/7/0x14cf6193935b17fc72649ba420fdd5bfdf1f0001.sol,1,1,0,0,0,0,0
788,CodeSmell_OriginalFiles/7/0x14f109d126c58b5bf55cdc51b9bd90b21e6a6de5.sol,0,0,0,0,0,0,0
789,CodeSmell_OriginalFiles/7/0x155E7e9ab193Aa37c87D22f66002e3dB64C9E0Ce.sol,0,0,0,0,0,0,0
790,CodeSmell_OriginalFiles/7/0x15dbdB25f870f21eaf9105e68e249E0426DaE916.sol,0,0,0,0,0,0,0
791,CodeSmell_OriginalFiles/7/0x16a0772b17ae004e6645e0e95bf50ad69498a34e.sol,0,0,0,0,0,0,0
792,CodeSmell_OriginalFiles/7/0x173fc908b21b861facf54c65c10002b1e2f9c323.sol,0,0,0,0,0,0,0
793,CodeSmell_OriginalFiles/7/0x19d7a9ad3b49252fd2ef640d0e43dfd651168499.sol,0,1,0,0,1,0,0
794,CodeSmell_OriginalFiles/7/0x208d6ed75f6aacdb9c71099c0943736fddbf5989.sol,0,0,0,0,0,0,0
795,CodeSmell_OriginalFiles/7/0x218aa06eabc62f2668b0a1e1307d9f7ec47d29a2.sol,0,0,0,0,0,0,0
796,CodeSmell_OriginalFiles/7/0x23a20f8e0b5c79f39a2b4395a610a60fb30bc71d.sol,0,0,0,0,0,0,0
797,CodeSmell_OriginalFiles/7/0x26d08b9d227933a85e855656dc46ab889e183c88.sol,1,1,0,0,1,0,0
798,CodeSmell_OriginalFiles/7/0x27ba31d1f1219ba326a30c9fb9e17fb4d6a364a7.sol,0,0,0,0,0,0,0
799,CodeSmell_OriginalFiles/7/0x29aa20fB9b23421E310BDB8a7cfB81d7fbB4a1b3.sol,0,0,0,0,0,0,0
800,CodeSmell_OriginalFiles/7/0x30cc0e266cf33b8eac6a99cbd98e39b890cfd69b.sol,1,0,0,0,0,0,0
801,CodeSmell_OriginalFiles/7/0x30cefbcb5c26a5b19a019092ab8d09f8739c904f.sol,0,0,0,0,0,0,0
802,CodeSmell_OriginalFiles/7/0x32bacc8b241fb172fee18bda32527126c6f3c5f7.sol,0,0,0,0,0,0,0
803,CodeSmell_OriginalFiles/7/0x33a22bcafd6ef4e4a5e322f9a3910298a3c043a8.sol,0,0,0,0,0,0,0
804,CodeSmell_OriginalFiles/7/0x33a275B9cd129b34e5f0693D82d6d3Db26B0C3a0.sol,0,0,0,0,0,0,0
805,CodeSmell_OriginalFiles/7/0x33a4b06a3ecc62062ecf3646eff39f952c8fffc9.sol,0,0,0,0,0,0,0
806,CodeSmell_OriginalFiles/7/0x34f940a0311f6f6015fee8ddc1e2eb7985202690.sol,0,0,0,0,0,0,0
807,CodeSmell_OriginalFiles/7/0x35a69642857083ba2f30bfab735dacc7f0bac969.sol,0,0,0,0,0,0,0
808,CodeSmell_OriginalFiles/7/0x35d82234a9f2cfe1dc2fb7665c785e1755cfd559.sol,0,0,0,0,0,0,0
809,CodeSmell_OriginalFiles/7/0x37a5bb09f4d7613803f6bdd52d261c01ec2a7540.sol,0,0,0,0,0,0,0
810,CodeSmell_OriginalFiles/7/0x39df5af51c47256e5c63b3dae1a21f3da4a58e89.sol,0,0,0,0,0,0,0
811,CodeSmell_OriginalFiles/7/0x41ff0796a6c7a201476bff53c4cb2c48b084e5e0.sol,0,0,0,0,0,0,0
812,CodeSmell_OriginalFiles/7/0x45aaf948ca47329f0059facb78806f1c63a3d197.sol,0,0,0,0,0,0,0
813,CodeSmell_OriginalFiles/7/0x45d147c800d401350b24fc1cd5fbc98040b177c8.sol,1,1,0,0,0,0,0
814,CodeSmell_OriginalFiles/7/0x47d47c1f174bf9e7322974998e62968cec96257c.sol,0,0,0,0,0,0,0
815,CodeSmell_OriginalFiles/7/0x48EB12C0DDc5163E8693F3029A14440442Df2710.sol,0,0,0,0,0,0,0
816,CodeSmell_OriginalFiles/7/0x48d8f22d45e40F34cB7C10799F31246F134E9B7f.sol,0,0,0,0,0,0,0
817,CodeSmell_OriginalFiles/7/0x49fddeae0b521dab8d0c4b77e7161094f971320d.sol,0,0,0,0,0,0,0
818,CodeSmell_OriginalFiles/7/0x50fcf0396874f1d4a4d243e8bb4c370c97f119bf.sol,0,0,0,0,0,0,0
819,CodeSmell_OriginalFiles/7/0x52e34238bacb8730d4804637891c87656b5407d5.sol,1,0,0,0,1,0,0
820,CodeSmell_OriginalFiles/7/0x53a54c442583d2e844733f179d142c32f3c004b7.sol,1,0,0,0,0,0,0
821,CodeSmell_OriginalFiles/7/0x53e3a7ec57132173ce615debb9a303fd2cd86789.sol,0,0,0,0,0,0,0
822,CodeSmell_OriginalFiles/7/0x55D5B8fE471cc4e19D7f0fc17D7a98c0C72A5688.sol,0,0,0,0,0,0,0
823,CodeSmell_OriginalFiles/8/0x00430f32b8e77a456d0ab7e6f1dc1b84f4ae62e0.sol,0,0,0,0,0,0,0
824,CodeSmell_OriginalFiles/8/0x01617196358c14628d032f9c5f7188f2fbcafd78.sol,0,0,0,0,0,0,0
825,CodeSmell_OriginalFiles/8/0x0348b55abd6e1a99c6ebc972a6a4582ec0bceb5c.sol,0,0,0,0,0,0,0
826,CodeSmell_OriginalFiles/8/0x05580ac8bdcdecee70c39592cd07c303992d58b8.sol,0,0,0,0,0,0,0
827,CodeSmell_OriginalFiles/8/0x06012c8cf97bead5deae237070f9587f8e7a266d.sol,0,0,0,0,0,0,0
828,CodeSmell_OriginalFiles/8/0x09678741bd50c3e74301f38fbd0136307099ae5d.sol,1,0,0,0,0,0,0
829,CodeSmell_OriginalFiles/8/0x11524a168d1b888df781a87a6b4511f199b543ad.sol,0,0,0,0,0,0,0
830,CodeSmell_OriginalFiles/8/0x141766882733cafa9033e8707548fdcac908db22.sol,0,0,0,0,0,0,0
831,CodeSmell_OriginalFiles/8/0x16885883e2785C56D279636b45fB85d8F9B0db23.sol,1,1,0,0,1,0,0
832,CodeSmell_OriginalFiles/8/0x1748255382157bc5d4ed7e70c56afc5c97bddf07.sol,0,0,0,0,0,0,0
833,CodeSmell_OriginalFiles/8/0x2128ed30ffef264f70f2d6237108f8aa02fb3b64.sol,0,0,0,0,0,0,0
834,CodeSmell_OriginalFiles/8/0x219218f117dc9348b358b8471c55a073e5e0da0b.sol,0,0,0,0,0,0,0
835,CodeSmell_OriginalFiles/8/0x22164e957ac4c0cb0f19c49b05e627675436dfe1.sol,0,0,0,0,0,0,0
836,CodeSmell_OriginalFiles/8/0x225ad9683005ce6fde4eae78c7ed91a499182378.sol,0,0,0,0,0,0,0
837,CodeSmell_OriginalFiles/8/0x23166b7900d968f2A2100829b0A19540aa2f7cf1.sol,0,0,0,0,0,0,0
838,CodeSmell_OriginalFiles/8/0x27218c41e1054dc0484acd2ad35def0ffd17782a.sol,0,0,0,0,0,0,0
839,CodeSmell_OriginalFiles/8/0x276f5da0f6c7b55129570ac7195e6e65122a4cd0.sol,0,0,0,0,1,0,0
840,CodeSmell_OriginalFiles/8/0x286bda1413a2df81731d4930ce2f862a35a609fe.sol,0,0,0,0,0,0,0
841,CodeSmell_OriginalFiles/8/0x286e052bc8250250566683424001ee5224867d91.sol,0,0,0,0,0,0,0
842,CodeSmell_OriginalFiles/8/0x30407ece7f4252a7e2d786207831561b33ec3f13.sol,0,0,0,0,0,0,0
843,CodeSmell_OriginalFiles/8/0x30758B708a2A31C3ab7dE6B8637adBed725e33aE.sol,0,0,0,0,0,0,0
844,CodeSmell_OriginalFiles/8/0x3076d20cef23cf934fc6f857eb97e2baa63fc9fb.sol,0,0,0,0,0,0,0
845,CodeSmell_OriginalFiles/8/0x311d745582a97be5d7abbce48855ecec72737c5d.sol,0,0,0,0,0,0,0
846,CodeSmell_OriginalFiles/8/0x320274f5dd332cc3b617b360e8554d95a0b96978.sol,0,0,0,0,0,0,0
847,CodeSmell_OriginalFiles/8/0x3339ec512996fcdfacae2fbe941b6820f2c4e8b2.sol,0,1,0,0,0,0,0
848,CodeSmell_OriginalFiles/8/0x336db6c1ead9cc4d5b0a33ac03c057e20640126a.sol,0,0,0,0,0,0,0
849,CodeSmell_OriginalFiles/8/0x338649003ff30194be899100b67a00bbcd62af67.sol,0,0,0,0,0,0,0
850,CodeSmell_OriginalFiles/8/0x357f07ac89ee6329a70ca837d6bfc16b0275015f.sol,0,1,0,0,1,0,0
851,CodeSmell_OriginalFiles/8/0x365267181bc0ef38bbb8d8ca9b330dc0c3ac01d1.sol,0,0,0,0,0,0,0
852,CodeSmell_OriginalFiles/8/0x371715dda4cf2b4ca22c5995da8a86bc7c21837e.sol,0,0,0,0,0,0,0
853,CodeSmell_OriginalFiles/8/0x3726cc0cdb26106bfb297ee6697da2a8687f385b.sol,0,0,0,0,0,0,0
854,CodeSmell_OriginalFiles/8/0x373c55c277b866a69dc047cad488154ab9759466.sol,0,0,0,0,0,0,0
855,CodeSmell_OriginalFiles/8/0x3774cc78af0bda8eacbdac6be5fb23261b8efaa7.sol,0,0,0,0,0,0,0
856,CodeSmell_OriginalFiles/8/0x388a037ab169b128e70cf67e1228ecd03f0400f2.sol,0,0,0,0,0,0,0
857,CodeSmell_OriginalFiles/8/0x39139b54e733d01fd0b46fdb32cf45e08696541c.sol,0,0,0,0,0,0,0
858,CodeSmell_OriginalFiles/8/0x39173925e7c7a07dc7a6afbf1dffd0179de18c27.sol,1,0,0,0,1,0,0
859,CodeSmell_OriginalFiles/8/0x402b92b00552409ed1ad83a74ff037ce1a3d7276.sol,0,0,0,0,0,0,0
860,CodeSmell_OriginalFiles/8/0x4290563C2D7c255B5EEC87f2D3bD10389f991d68.sol,0,0,0,0,0,0,0
861,CodeSmell_OriginalFiles/8/0x4490f9807965c49a2471bd7b121a80f0b3861e5c.sol,0,0,0,0,0,0,0
862,CodeSmell_OriginalFiles/8/0x472b76c61aa0eb8134a8eb1220c2598f33ce6b67.sol,0,0,0,0,0,0,0
863,CodeSmell_OriginalFiles/8/0x476c331d7f6569dc4bd16ef6673f7a89cd6f37c3.sol,0,0,0,0,0,0,0
864,CodeSmell_OriginalFiles/8/0x491559dd3dfdbca13edc74569e86c8a0d517975b.sol,0,0,0,0,1,0,0
865,CodeSmell_OriginalFiles/8/0x49516fe7bdc54b29a7f95ff55fdd38d9228e55af.sol,0,0,0,0,0,0,0
866,CodeSmell_OriginalFiles/8/0x5019066b46ae4b8673085b609be366400f53871b.sol,0,0,0,0,0,0,0
867,CodeSmell_OriginalFiles/8/0x5052787b0B9cEC67442E2FF43D2176693377Bc5A.sol,0,0,0,0,0,0,0
868,CodeSmell_OriginalFiles/8/0x51036b0029e95ecbce4784df0a87987d1092ec7d.sol,0,0,0,0,0,0,0
869,CodeSmell_OriginalFiles/8/0x52519fd6cb827ec77e961c76c9b326470703d0a8.sol,0,0,0,0,0,0,0
870,CodeSmell_OriginalFiles/8/0x525aEEf9Af9ae896179EE287e024a40cF5FC7655.sol,0,0,0,0,0,0,0
871,CodeSmell_OriginalFiles/8/0x53570f9db0d81af09d9ef418e37e025668eed05f.sol,0,0,0,0,0,0,0
872,CodeSmell_OriginalFiles/8/0x535ab96be208f115302facee73ae976e9174ac0b.sol,0,0,0,0,0,0,0
873,CodeSmell_OriginalFiles/8/0x54186df214506ff5613196170d1bd576895193ab.sol,0,0,0,0,0,0,0
874,CodeSmell_OriginalFiles/8/0x55648de19836338549130b1af587f16bea46f66b.sol,0,0,0,0,0,0,0
875,CodeSmell_OriginalFiles/8/0x558c62533def5e9d77a7e555490c0E2889EaCF3A.sol,0,0,0,0,0,0,0
